[0.007s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.029s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.034s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.038s] -- Install configuration: ""
[0.039s] -- Execute custom install script
[0.039s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/urdf/robot.urdf
[0.044s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/config/ros2_control.yaml
[0.050s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.part
[0.055s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.stl
[0.060s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.part
[0.064s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.stl
[0.069s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.part
[0.074s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.stl
[0.078s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.part
[0.083s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.stl
[0.088s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.part
[0.092s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.stl
[0.097s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.part
[0.101s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.stl
[0.106s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.part
[0.111s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.stl
[0.116s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.part
[0.122s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.stl
[0.125s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.part
[0.131s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.stl
[0.135s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.part
[0.140s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.stl
[0.145s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.part
[0.150s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.stl
[0.155s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.part
[0.159s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.stl
[0.164s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.part
[0.168s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.stl
[0.173s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.part
[0.177s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.stl
[0.181s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.part
[0.185s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.stl
[0.190s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.part
[0.194s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.stl
[0.199s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.part
[0.204s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.stl
[0.209s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.part
[0.213s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.stl
[0.218s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.part
[0.223s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.stl
[0.227s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.part
[0.231s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.stl
[0.235s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.part
[0.239s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia.stl
[0.244s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_tibia_servo.part
