[0.006s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_webots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_webots
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.082s] -- The CXX compiler identification is GNU 13.3.0
[0.094s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.164s] -- Detecting CXX compiler ABI info
[0.231s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.338s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.477s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.478s] -- Configured 'flake8' exclude dirs and/or files: 
[0.478s] -- Added test 'lint_cmake' to check CMake code style
[0.478s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.479s] -- Added test 'xmllint' to check XML markup files
[0.481s] -- Configuring done (0.5s)
[0.483s] -- Generating done (0.0s)
[0.483s] -- Build files have been written to: /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.487s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_webots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_webots
[0.487s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.512s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.513s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.518s] -- Install configuration: ""
[0.518s] -- Execute custom install script
[0.519s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/launch/launch.py
[0.524s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.jpg
[0.530s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.wbproj
[0.535s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/hexaworld.wbt
[0.541s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/Ros2Supervisor.proto
[0.546s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/robot.proto
[0.552s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.part
[0.557s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.stl
[0.562s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.part
[0.567s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.stl
[0.572s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.part
[0.577s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.stl
[0.583s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.part
[0.588s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.stl
[0.593s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.part
[0.598s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.stl
[0.603s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.part
[0.608s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.stl
[0.612s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.part
[0.617s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.stl
[0.622s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.part
[0.628s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.stl
[0.633s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.part
[0.638s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.stl
[0.644s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.part
[0.649s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.stl
[0.655s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.part
[0.660s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.stl
[0.665s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.part
[0.671s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.stl
[0.676s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.part
[0.682s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.stl
[0.687s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.part
[0.692s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.stl
[0.698s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.part
[0.702s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.stl
[0.707s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.part
[0.712s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.stl
[0.718s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.part
[0.723s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.stl
[0.728s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.part
[0.733s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.stl
[0.738s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.part
[0.743s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.stl
[0.748s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.part
[0.753s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.stl
