[0.013s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_description
[0.170s] -- The C compiler identification is GNU 13.3.0
[0.269s] -- The CXX compiler identification is GNU 13.3.0
[0.284s] -- Detecting C compiler ABI info
[0.358s] -- Detecting C compiler ABI info - done
[0.366s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.366s] -- Detecting C compile features
[0.366s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.445s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.454s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.641s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.779s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.779s] -- Configured 'flake8' exclude dirs and/or files: 
[0.780s] -- Added test 'lint_cmake' to check CMake code style
[0.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.783s] -- Added test 'xmllint' to check XML markup files
[0.784s] -- Configuring done (0.7s)
[0.786s] -- Generating done (0.0s)
[0.787s] -- Build files have been written to: /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.793s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/yehorderehus/hexadrone_ws/src/hexadrone_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yehorderehus/hexadrone_ws/install/hexadrone_description
[0.794s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.826s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.827s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.831s] -- Install configuration: ""
[0.832s] -- Execute custom install script
[0.832s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/urdf/robot.urdf
[0.838s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/config/ros2_control.yaml
[0.844s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.part
[0.850s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.stl
[0.856s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.part
[0.862s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.stl
[0.868s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.part
[0.874s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.stl
[0.880s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.part
[0.885s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.stl
[0.891s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.part
[0.897s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.stl
[0.904s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.part
[0.911s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.stl
[0.916s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.part
[0.922s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.stl
[0.928s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.part
[0.934s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.stl
[0.940s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.part
[0.946s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.stl
[0.952s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.part
[0.957s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.stl
[0.963s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.part
[0.969s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.stl
[0.975s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.part
[0.980s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.stl
[0.985s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.part
[0.990s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.stl
[0.996s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.part
[1.001s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.stl
[1.008s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.part
[1.014s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.stl
