[0.012s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.089s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_description -- -j8 -l8
[0.090s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_description
[0.094s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.097s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/urdf/robot.urdf
[0.097s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/config/ros2_control.yaml
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.part
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/base_link.stl
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.part
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/cover.stl
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.part
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa.stl
[0.098s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.part
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_coxa_servo.stl
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.part
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur.stl
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.part
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_femur_servo.stl
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.part
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia.stl
[0.099s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tibia_servo.stl
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lb_tip.stl
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa.stl
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_coxa_servo.stl
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur.stl
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.part
[0.100s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_femur_servo.stl
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.part
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia.stl
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.part
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tibia_servo.stl
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.part
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lf_tip.stl
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.part
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa.stl
[0.101s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.part
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_coxa_servo.stl
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.part
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur.stl
[0.102s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_description/share/hexadrone_description/assets/lm_femur_servo.part
