[0.006s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.031s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.032s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.037s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/launch/launch.py
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.jpg
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.wbproj
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/hexaworld.wbt
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/Ros2Supervisor.proto
[0.038s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/robot.proto
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.part
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.stl
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.part
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.stl
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.part
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.stl
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.part
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.stl
[0.039s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.part
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa_servo.stl
[0.040s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_femur_servo.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tibia_servo.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_tip.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_coxa_servo.stl
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.part
[0.041s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_femur_servo.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tibia_servo.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lm_tip.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.part
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_coxa_servo.stl
[0.042s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_femur_servo.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tibia_servo.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rb_tip.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf__coxa_servo.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.part
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_coxa.stl
[0.043s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_femur_servo.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tibia_servo.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rf_tip.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_coxa_servo.stl
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.part
[0.044s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur.stl
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.part
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_femur_servo.stl
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.part
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia.stl
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.part
[0.045s] -- Up-to-date symlink: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/rm_tibia_servo.stl
