[0.003s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.028s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots' returned '0': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_webots -- -j8 -l8
[0.029s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_webots': AMENT_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description CMAKE_PREFIX_PATH=/home/yehorderehus/hexadrone_ws/install/hexadrone_description /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_webots
[0.033s] -- Install configuration: ""
[0.034s] -- Execute custom install script
[0.034s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/launch/launch.py
[0.039s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.jpg
[0.048s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/.hexaworld.wbproj
[0.057s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/worlds/hexaworld.wbt
[0.064s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/Ros2Supervisor.proto
[0.071s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/protos/robot.proto
[0.077s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.part
[0.084s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/base_link.stl
[0.091s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.part
[0.096s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/cover.stl
[0.102s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.part
[0.107s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa.stl
[0.113s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.part
[0.118s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_coxa_servo.stl
[0.124s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.part
[0.129s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur.stl
[0.134s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.part
[0.138s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_femur_servo.stl
[0.142s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.part
[0.147s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia.stl
[0.151s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.part
[0.156s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tibia_servo.stl
[0.160s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.part
[0.164s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lb_tip.stl
[0.169s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_webots/share/hexadrone_webots/assets/lf_coxa.part
