[0.007s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_core': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_core -- -j8 -l8
[0.033s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_core' returned '0': /usr/bin/cmake --build /home/yehorderehus/hexadrone_ws/build/hexadrone_core -- -j8 -l8
[0.033s] Invoking command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_core': /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_core
[0.038s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/ament_index/resource_index/package_run_dependencies/hexadrone_core
[0.044s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/ament_index/resource_index/parent_prefix_path/hexadrone_core
[0.049s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/environment/ament_prefix_path.sh
[0.054s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/environment/ament_prefix_path.dsv
[0.059s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/environment/path.sh
[0.064s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/environment/path.dsv
[0.068s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/local_setup.bash
[0.073s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/local_setup.sh
[0.078s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/local_setup.zsh
[0.082s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/local_setup.dsv
[0.087s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/package.dsv
[0.092s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/ament_index/resource_index/packages/hexadrone_core
[0.097s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/cmake/hexadrone_coreConfig.cmake
[0.102s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/cmake/hexadrone_coreConfig-version.cmake
[0.107s] -- Symlinking: /home/yehorderehus/hexadrone_ws/install/hexadrone_core/share/hexadrone_core/package.xml
[0.113s] Invoked command in '/home/yehorderehus/hexadrone_ws/build/hexadrone_core' returned '0': /usr/bin/cmake --install /home/yehorderehus/hexadrone_ws/build/hexadrone_core
